DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA DESTREZA;A2 ;8;4;3;1;0;4
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;4;2;1;1;0;5
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;6;2;3;0;14
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;3;2;0;1;0;2
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA TE�RICA;B  ;7;2;4;1;0;13
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;3
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;0;0;1;0;1
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;9;9;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA DESTREZA;D  ;8;5;2;1;0;4
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;17;9;5;3;0;22
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA DESTREZA;A1 ;2;1;0;1;0;1
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;14;5;3;3;3;22
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;D  ;11;4;4;3;0;11
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;6;5;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA DESTREZA;EC ;4;0;3;1;0;4
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;5;3;2;0;0;8
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA DESTREZA;C  ;15;7;7;1;0;3
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;9;9;0;0;0;3
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA DESTREZA;A2 ;4;0;2;1;1;14
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA TE�RICA;B  ;15;9;4;2;0;21
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;01;5 ;2022;PRUEBA ESPEC�FICO;D  ;2;2;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;6
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;1;0;0;5
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA DESTREZA;AM ;1;0;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0256;AUTOESCUELA MIGUEL KALET;02;5 ;2022;PRUEBA DESTREZA;EC ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0223;AUTOESCUELA VIALIA;01;5 ;2022;PRUEBA TE�RICA;B  ;5;2;0;2;1;5
Balears (Illes);Palma de Mallorca;PM0223;AUTOESCUELA VIALIA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;2;1;0;5
Balears (Illes);Palma de Mallorca;PM0250;AUTOESCUELA VIVES;01;5 ;2022;PRUEBA TE�RICA;B  ;6;3;2;1;0;6
Balears (Illes);Palma de Mallorca;PM0250;AUTOESCUELA VIVES;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;2;2;0;5
Balears (Illes);Palma de Mallorca;PM0188;BENGOA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;1;1;2;0;0
Balears (Illes);Palma de Mallorca;PM0188;BENGOA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;1;1;1;4
Balears (Illes);Palma de Mallorca;PM0006;BONED;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;0;2;0;8
Balears (Illes);Palma de Mallorca;PM0006;BONED;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0007;BONNIN;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0007;BONNIN;01;5 ;2022;PRUEBA TE�RICA;B  ;2;0;1;1;0;3
Balears (Illes);Palma de Mallorca;PM0007;BONNIN;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0007;BONNIN;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;5
Balears (Illes);Palma de Mallorca;PM0239;CAMPINS REUS;01;5 ;2022;PRUEBA DESTREZA;AM ;2;0;1;1;0;3
Balears (Illes);Palma de Mallorca;PM0239;CAMPINS REUS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;1;2;2;0;7
Balears (Illes);Palma de Mallorca;PM0239;CAMPINS REUS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0239;CAMPINS REUS;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;0;2;0;4
Balears (Illes);Palma de Mallorca;PM0225;CRONOS;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;5
Balears (Illes);Palma de Mallorca;PM0225;CRONOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;6;2;2;0;6
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA TE�RICA;B  ;6;4;0;2;0;5
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0196;ES PLA;02;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0244;EXCEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;1;0;1;9
Balears (Illes);Palma de Mallorca;PM0244;EXCEL;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;5
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;4
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA TE�RICA;B  ;15;10;1;3;1;8
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;1;1;14
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;02;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;4
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;3;3;1;1;13
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;5;3;2;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA TE�RICA;B  ;12;7;1;0;4;10
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA TE�RICA;B  ;22;7;6;7;2;23
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA TE�RICA;A2 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;6;1;2;1;21
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;0;2;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;04;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;1;1;19
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;05;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;05;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;05;5 ;2022;PRUEBA TE�RICA;B  ;6;4;0;1;1;3
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;05;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;06;5 ;2022;PRUEBA TE�RICA;B  ;2;0;1;1;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;0;3;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;1;1;2;23
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;3;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA TE�RICA;A1 ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;4
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA TE�RICA;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;07;5 ;2022;PRUEBA TE�RICA;B  ;7;5;1;1;0;14
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA TE�RICA;B  ;3;1;0;1;1;13
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA ESPEC�FICO;C  ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;2;4;3;2;23
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;08;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;0;1;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA DESTREZA;A2 ;3;0;1;1;1;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;3;2;2;3;27
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA TE�RICA;B  ;12;7;2;2;1;9
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;09;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;3
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA DESTREZA;A2 ;3;1;2;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;0;1;2;8
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;10;5 ;2022;PRUEBA TE�RICA;B  ;6;3;0;2;1;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;2;0;4;1;22
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;12;5 ;2022;PRUEBA TE�RICA;B  ;9;2;3;3;1;5
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;13;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;5
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;13;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;13;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;0;1;4;0;8
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;13;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;14;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;12;2;4;4;2;13
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;14;5 ;2022;PRUEBA TE�RICA;B  ;11;3;2;3;3;8
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;14;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;14;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;14;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;14;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;4
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;15;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;15;5 ;2022;PRUEBA TE�RICA;B  ;5;1;1;2;1;11
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;15;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;15;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;15;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;15;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;2;0;6
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;17;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;17;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;7
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;17;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;3
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;17;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;3;1;1;13
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;17;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA ESPEC�FICO;A2 ;5;5;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;0;1;9
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0211;EXPRESS;19;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;4;0;2;0;15
Balears (Illes);Palma de Mallorca;PM0019;FIOL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;1;1;0;0;0
